"id","datarun_id","method","categorical_hyperparameters_64","tunable_hyperparameters_64","constant_hyperparameters_64","status"
"1","1","logreg","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,119,90,87,53,104,98,72,82,53,99,81,70,89,65,103,65,65,65,71,119,120,99,81,75,71,99,81,78,89,68,81,65,65,65,71,90,112,100,70,57,112,98,110,82,108,99,109,78,108,99,72,82,120,66,73,105,71,99,81,86,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,69,65,65,65,66,68,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,71,98,71,57,104,100,69,86,52,99,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,67,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,85,71,70,121,89,87,49,85,101,88,66,108,99,119,112,120,65,48,115,70,104,88,69,69,85,110,69,70,88,88,69,71,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,68,86,103,68,65,65,65,65,100,71,57,115,99,81,53,111,65,109,103,70,88,88,69,80,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,106,98,71,70,122,99,49,57,51,90,87,108,110,97,72,82,120,65,86,103,73,65,65,65,65,89,109,70,115,89,87,53,106,90,87,82,120,65,111,90,120,65,49,103,71,65,65,65,65,88,51,78,106,89,87,120,108,99,81,83,73,104,110,69,70,90,83,52,61","incomplete"
"2","1","logreg","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,119,90,87,53,104,98,72,82,53,99,81,70,89,65,103,65,65,65,71,119,120,99,81,75,71,99,81,78,89,68,81,65,65,65,71,90,112,100,70,57,112,98,110,82,108,99,109,78,108,99,72,82,120,66,73,109,71,99,81,86,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,69,65,65,65,66,68,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,71,98,71,57,104,100,69,86,52,99,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,67,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,85,71,70,121,89,87,49,85,101,88,66,108,99,119,112,120,65,48,115,70,104,88,69,69,85,110,69,70,88,88,69,71,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,68,86,103,68,65,65,65,65,100,71,57,115,99,81,53,111,65,109,103,70,88,88,69,80,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,106,98,71,70,122,99,49,57,51,90,87,108,110,97,72,82,120,65,86,103,73,65,65,65,65,89,109,70,115,89,87,53,106,90,87,82,120,65,111,90,120,65,49,103,71,65,65,65,65,88,51,78,106,89,87,120,108,99,81,83,73,104,110,69,70,90,83,52,61","incomplete"
"3","1","logreg","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,119,90,87,53,104,98,72,82,53,99,81,70,89,65,103,65,65,65,71,119,121,99,81,75,71,99,81,78,89,68,81,65,65,65,71,90,112,100,70,57,112,98,110,82,108,99,109,78,108,99,72,82,120,66,73,105,71,99,81,86,89,66,65,65,65,65,71,82,49,89,87,120,120,66,111,105,71,99,81,100,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,69,65,65,65,66,68,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,71,98,71,57,104,100,69,86,52,99,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,67,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,85,71,70,121,89,87,49,85,101,88,66,108,99,119,112,120,65,48,115,70,104,88,69,69,85,110,69,70,88,88,69,71,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,68,86,103,68,65,65,65,65,100,71,57,115,99,81,53,111,65,109,103,70,88,88,69,80,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,106,98,71,70,122,99,49,57,51,90,87,108,110,97,72,82,120,65,86,103,73,65,65,65,65,89,109,70,115,89,87,53,106,90,87,82,120,65,111,90,120,65,49,103,71,65,65,65,65,88,51,78,106,89,87,120,108,99,81,83,73,104,110,69,70,90,83,52,61","incomplete"
"4","1","logreg","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,119,90,87,53,104,98,72,82,53,99,81,70,89,65,103,65,65,65,71,119,121,99,81,75,71,99,81,78,89,68,81,65,65,65,71,90,112,100,70,57,112,98,110,82,108,99,109,78,108,99,72,82,120,66,73,105,71,99,81,86,89,66,65,65,65,65,71,82,49,89,87,120,120,66,111,109,71,99,81,100,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,69,65,65,65,66,68,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,71,98,71,57,104,100,69,86,52,99,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,67,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,85,71,70,121,89,87,49,85,101,88,66,108,99,119,112,120,65,48,115,70,104,88,69,69,85,110,69,70,88,88,69,71,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,68,86,103,68,65,65,65,65,100,71,57,115,99,81,53,111,65,109,103,70,88,88,69,80,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,106,98,71,70,122,99,49,57,51,90,87,108,110,97,72,82,120,65,86,103,73,65,65,65,65,89,109,70,115,89,87,53,106,90,87,82,120,65,111,90,120,65,49,103,71,65,65,65,65,88,51,78,106,89,87,120,108,99,81,83,73,104,110,69,70,90,83,52,61","incomplete"
"5","1","logreg","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,119,90,87,53,104,98,72,82,53,99,81,70,89,65,103,65,65,65,71,119,121,99,81,75,71,99,81,78,89,68,81,65,65,65,71,90,112,100,70,57,112,98,110,82,108,99,109,78,108,99,72,82,120,66,73,109,71,99,81,86,89,66,65,65,65,65,71,82,49,89,87,120,120,66,111,105,71,99,81,100,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,69,65,65,65,66,68,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,71,98,71,57,104,100,69,86,52,99,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,67,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,85,71,70,121,89,87,49,85,101,88,66,108,99,119,112,120,65,48,115,70,104,88,69,69,85,110,69,70,88,88,69,71,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,68,86,103,68,65,65,65,65,100,71,57,115,99,81,53,111,65,109,103,70,88,88,69,80,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,106,98,71,70,122,99,49,57,51,90,87,108,110,97,72,82,120,65,86,103,73,65,65,65,65,89,109,70,115,89,87,53,106,90,87,82,120,65,111,90,120,65,49,103,71,65,65,65,65,88,51,78,106,89,87,120,108,99,81,83,73,104,110,69,70,90,83,52,61","incomplete"
"6","1","logreg","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,119,90,87,53,104,98,72,82,53,99,81,70,89,65,103,65,65,65,71,119,121,99,81,75,71,99,81,78,89,68,81,65,65,65,71,90,112,100,70,57,112,98,110,82,108,99,109,78,108,99,72,82,120,66,73,109,71,99,81,86,89,66,65,65,65,65,71,82,49,89,87,120,120,66,111,109,71,99,81,100,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,69,65,65,65,66,68,99,81,70,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,71,98,71,57,104,100,69,86,52,99,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,67,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,85,71,70,121,89,87,49,85,101,88,66,108,99,119,112,120,65,48,115,70,104,88,69,69,85,110,69,70,88,88,69,71,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,68,86,103,68,65,65,65,65,100,71,57,115,99,81,53,111,65,109,103,70,88,88,69,80,75,69,99,43,53,80,105,49,105,79,78,111,56,85,100,65,43,71,111,65,65,65,65,65,65,71,87,71,99,82,67,66,99,82,70,57,99,82,73,111,97,65,112,111,68,50,103,76,88,88,69,84,75,69,102,65,70,65,65,65,65,65,65,65,65,69,100,65,70,65,65,65,65,65,65,65,65,71,86,49,89,111,90,120,70,71,85,117","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,106,98,71,70,122,99,49,57,51,90,87,108,110,97,72,82,120,65,86,103,73,65,65,65,65,89,109,70,115,89,87,53,106,90,87,82,120,65,111,90,120,65,49,103,71,65,65,65,65,88,51,78,106,89,87,120,108,99,81,83,73,104,110,69,70,90,83,52,61","incomplete"
"7","1","dt","103,65,78,100,99,81,66,89,67,81,65,65,65,71,78,121,97,88,82,108,99,109,108,118,98,110,69,66,87,65,99,65,65,65,66,108,98,110,82,121,98,51,66,53,99,81,75,71,99,81,78,104,76,103,61,61","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,116,89,88,104,102,90,109,86,104,100,72,86,121,90,88,78,120,65,87,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,107,90,115,98,50,70,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,83,70,99,81,82,83,99,81,86,100,99,81,89,111,82,122,43,53,109,90,109,90,109,90,109,97,82,122,47,119,65,65,65,65,65,65,65,65,90,89,90,120,66,52,70,120,67,72,49,120,67,83,104,89,68,65,65,65,65,70,57,119,89,88,74,104,98,86,57,121,89,87,53,110,90,88,69,75,97,65,90,89,66,81,65,65,65,72,74,104,98,109,100,108,99,81,116,100,99,81,119,111,82,122,43,53,109,90,109,90,109,90,109,97,82,122,47,119,65,65,65,65,65,65,65,65,90,88,86,105,104,110,69,78,87,65,107,65,65,65,66,116,89,88,104,102,90,71,86,119,100,71,104,120,68,109,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,107,108,117,100,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,80,97,65,78,76,65,89,86,120,69,70,74,120,69,86,49,120,69,105,104,76,65,107,115,75,90,89,90,120,69,52,70,120,70,72,49,120,70,83,104,111,67,109,103,83,97,65,116,100,99,82,89,111,83,119,74,76,67,109,86,49,89,111,90,120,70,49,103,82,65,65,65,65,98,87,108,117,88,51,78,104,98,88,66,115,90,88,78,102,99,51,66,115,97,88,82,120,71,71,103,80,97,66,70,100,99,82,107,111,83,119,74,76,66,71,87,71,99,82,113,66,99,82,116,57,99,82,119,111,97,65,112,111,71,87,103,76,88,88,69,100,75,69,115,67,83,119,82,108,100,87,75,71,99,82,53,89,69,65,65,65,65,71,49,112,98,108,57,122,89,87,49,119,98,71,86,122,88,50,120,108,89,87,90,120,72,50,103,80,97,66,70,100,99,83,65,111,83,119,70,76,65,50,87,71,99,83,71,66,99,83,74,57,99,83,77,111,97,65,112,111,73,71,103,76,88,88,69,107,75,69,115,66,83,119,78,108,100,87,75,71,99,83,86,108,76,103,61,61","103,65,78,100,99,81,65,117","incomplete"
"8","1","dt","103,65,78,100,99,81,66,89,67,81,65,65,65,71,78,121,97,88,82,108,99,109,108,118,98,110,69,66,87,65,81,65,65,65,66,110,97,87,53,112,99,81,75,71,99,81,78,104,76,103,61,61","103,65,78,100,99,81,65,111,87,65,119,65,65,65,66,116,89,88,104,102,90,109,86,104,100,72,86,121,90,88,78,120,65,87,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,107,90,115,98,50,70,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,83,70,99,81,82,83,99,81,86,100,99,81,89,111,82,122,43,53,109,90,109,90,109,90,109,97,82,122,47,119,65,65,65,65,65,65,65,65,90,89,90,120,66,52,70,120,67,72,49,120,67,83,104,89,68,65,65,65,65,70,57,119,89,88,74,104,98,86,57,121,89,87,53,110,90,88,69,75,97,65,90,89,66,81,65,65,65,72,74,104,98,109,100,108,99,81,116,100,99,81,119,111,82,122,43,53,109,90,109,90,109,90,109,97,82,122,47,119,65,65,65,65,65,65,65,65,90,88,86,105,104,110,69,78,87,65,107,65,65,65,66,116,89,88,104,102,90,71,86,119,100,71,104,120,68,109,78,105,100,71,73,117,97,72,108,119,90,88,74,102,99,71,70,121,89,87,49,108,100,71,86,121,67,107,108,117,100,69,104,53,99,71,86,121,85,71,70,121,89,87,49,108,100,71,86,121,67,110,69,80,97,65,78,76,65,89,86,120,69,70,74,120,69,86,49,120,69,105,104,76,65,107,115,75,90,89,90,120,69,52,70,120,70,72,49,120,70,83,104,111,67,109,103,83,97,65,116,100,99,82,89,111,83,119,74,76,67,109,86,49,89,111,90,120,70,49,103,82,65,65,65,65,98,87,108,117,88,51,78,104,98,88,66,115,90,88,78,102,99,51,66,115,97,88,82,120,71,71,103,80,97,66,70,100,99,82,107,111,83,119,74,76,66,71,87,71,99,82,113,66,99,82,116,57,99,82,119,111,97,65,112,111,71,87,103,76,88,88,69,100,75,69,115,67,83,119,82,108,100,87,75,71,99,82,53,89,69,65,65,65,65,71,49,112,98,108,57,122,89,87,49,119,98,71,86,122,88,50,120,108,89,87,90,120,72,50,103,80,97,66,70,100,99,83,65,111,83,119,70,76,65,50,87,71,99,83,71,66,99,83,74,57,99,83,77,111,97,65,112,111,73,71,103,76,88,88,69,107,75,69,115,66,83,119,78,108,100,87,75,71,99,83,86,108,76,103,61,61","103,65,78,100,99,81,65,117","incomplete"
"9","1","knn","103,65,78,100,99,81,65,111,87,65,99,65,65,65,66,51,90,87,108,110,97,72,82,122,99,81,70,89,66,119,65,65,65,72,86,117,97,87,90,118,99,109,49,120,65,111,90,120,65,49,103,74,65,65,65,65,89,87,120,110,98,51,74,112,100,71,104,116,99,81,82,89,67,81,65,65,65,71,74,104,98,71,120,102,100,72,74,108,90,88,69,70,104,110,69,71,87,65,89,65,65,65,66,116,90,88,82,121,97,87,78,120,66,49,103,74,65,65,65,65,98,87,108,117,97,50,57,51,99,50,116,112,99,81,105,71,99,81,108,108,76,103,61,61","103,65,78,100,99,81,65,111,87,65,115,65,65,65,66,117,88,50,53,108,97,87,100,111,89,109,57,121,99,51,69,66,89,50,74,48,89,105,53,111,101,88,66,108,99,108,57,119,89,88,74,104,98,87,86,48,90,88,73,75,83,87,53,48,83,72,108,119,90,88,74,81,89,88,74,104,98,87,86,48,90,88,73,75,99,81,74,106,89,110,82,105,76,109,104,53,99,71,86,121,88,51,66,104,99,109,70,116,90,88,82,108,99,103,112,81,89,88,74,104,98,86,82,53,99,71,86,122,67,110,69,68,83,119,71,70,99,81,82,83,99,81,86,100,99,81,89,111,83,119,70,76,70,71,87,71,99,81,101,66,99,81,104,57,99,81,107,111,87,65,119,65,65,65,66,102,99,71,70,121,89,87,49,102,99,109,70,117,90,50,86,120,67,109,103,71,87,65,85,65,65,65,66,121,89,87,53,110,90,88,69,76,88,88,69,77,75,69,115,66,83,120,82,108,100,87,75,71,99,81,49,89,67,81,65,65,65,71,120,108,89,87,90,102,99,50,108,54,90,88,69,79,97,65,74,111,66,86,49,120,68,121,104,76,65,85,115,121,90,89,90,120,69,73,70,120,69,88,49,120,69,105,104,111,67,109,103,80,97,65,116,100,99,82,77,111,83,119,70,76,77,109,86,49,89,111,90,120,70,70,103,66,65,65,65,65,99,72,69,86,97,65,74,111,66,86,49,120,70,105,104,76,65,85,115,68,90,89,90,120,70,52,70,120,71,72,49,120,71,83,104,111,67,109,103,87,97,65,116,100,99,82,111,111,83,119,70,76,65,50,86,49,89,111,90,120,71,50,85,117","103,65,78,100,99,81,66,89,66,103,65,65,65,70,57,122,89,50,70,115,90,88,69,66,105,73,90,120,65,109,69,117","incomplete"
